StoneAge NetPower 2000-09 viewer metadata probe — R1
SOURCE|https://www.gamemeca.com/magazine/index.php?mgz=netpower&ym=2000_9
SCOPE|url-and-viewer-metadata-only|no-magazine-image-bytes
HTML_BYTES|7623
COUNT|attribute_urls|33
ATTR|https://cdn.gamemeca.com/design/magazine/css/common.css?v=260919
ATTR|https://cdn.gamemeca.com/design/magazine/images/btn_top.jpg
ATTR|https://cdn.gamemeca.com/design/magazine/images/gs_text.jpg
ATTR|https://cdn.gamemeca.com/g17/css/comment.css
ATTR|https://cdn.gamemeca.com/g17/css/common.css?v=26091913
ATTR|https://cdn.gamemeca.com/g17/css/static_img.css?v=26091913
ATTR|https://cdn.gamemeca.com/g17/images/common/meca_logo_s.gif
ATTR|https://cdn.gamemeca.com/g17/images/icon/gamemeca_120x120.png
ATTR|https://cdn.gamemeca.com/g17/images/icon/gamemeca_16x16.ico
ATTR|https://cdn.gamemeca.com/g17/images/icon/gamemeca_180x180.png
ATTR|https://fundingchoicesmessages.google.com/i/pub-2639901077908883?ers=1
ATTR|https://m.gamemeca.com
ATTR|https://m.gamemeca.com/magazine.php?mgz=netpower&ym=2000_9
ATTR|https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-2639901077908883
ATTR|https://www.gamemeca.com/
ATTR|https://www.gamemeca.com/_comment/comment_old.js?v=260919
ATTR|https://www.gamemeca.com/_script/autolink.js
ATTR|https://www.gamemeca.com/_script/jQueryCookie.js
ATTR|https://www.gamemeca.com/_script/jquery.js
ATTR|https://www.gamemeca.com/fam.php?rts=board&gcode=fam_gmzc
ATTR|https://www.gamemeca.com/login.php
ATTR|https://www.gamemeca.com/magazine/1110976251
ATTR|https://www.gamemeca.com/magazine/?mgz=netpower&ym=2000_9
ATTR|https://www.gamemeca.com/magazine/ca-pub-2639901077908883
ATTR|https://www.gamemeca.com/magazine/common.1.js
ATTR|https://www.gamemeca.com/magazine/index.php?mgz=cartoon
ATTR|https://www.gamemeca.com/magazine/index.php?mgz=gamechamp
ATTR|https://www.gamemeca.com/magazine/index.php?mgz=mecazine
ATTR|https://www.gamemeca.com/magazine/index.php?mgz=netpower
ATTR|https://www.gamemeca.com/magazine/index.php?mgz=pcchamp
ATTR|https://www.gamemeca.com/magazine/true
ATTR|https://www.gamemeca.com/member.php?rts=joinStep1
ATTR|https://www.googletagmanager.com/gtag/js?id=UA-32032537-1
COUNT|interesting_literals|29
LITERAL|.magazineComment
LITERAL|//cdn.gamemeca.com/g17/images/common/meca_logo_s.gif
LITERAL|/magazine/index.php?mgz=netpower&ym=2000_9
LITERAL|2000_9
LITERAL|?mgz=netpower
LITERAL|MAGAZINE
LITERAL|NETPOWER,
LITERAL|https://cdn.gamemeca.com/design/magazine/css/common.css?v=260919
LITERAL|https://cdn.gamemeca.com/design/magazine/images/btn_top.jpg
LITERAL|https://cdn.gamemeca.com/design/magazine/images/gs_text.jpg
LITERAL|https://cdn.gamemeca.com/g17/css/comment.css
LITERAL|https://cdn.gamemeca.com/g17/css/common.css?v=26091913
LITERAL|https://cdn.gamemeca.com/g17/css/static_img.css?v=26091913
LITERAL|https://cdn.gamemeca.com/g17/images/icon/gamemeca_120x120.png
LITERAL|https://cdn.gamemeca.com/g17/images/icon/gamemeca_16x16.ico
LITERAL|https://cdn.gamemeca.com/g17/images/icon/gamemeca_180x180.png
LITERAL|https://cdn.gamemeca.com/magazine/netpower/2000/2000_9/2000_9.jpg
LITERAL|https://fundingchoicesmessages.google.com/i/pub-2639901077908883?ers=1
LITERAL|https://m.gamemeca.com
LITERAL|https://m.gamemeca.com/magazine.php?mgz=netpower&ym=2000_9
LITERAL|https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-2639901077908883
LITERAL|https://www.gamemeca.com/magazine/?mgz=netpower&ym=2000_9
LITERAL|https://www.googletagmanager.com/gtag/js?id=UA-32032537-1
LITERAL|magazineComment
LITERAL|magazine_list
LITERAL|magazine_netpower_2000_9
LITERAL|netpower
LITERAL|page_list
LITERAL|state_netpower
