StoneAge 2.5 physical-media transient visual fingerprint probe — R5
SCOPE|public-image-read-transient|source-qualified-comparison-images-only|derived-metrics-only|no-login|no-purchase|no-image-commit
SOURCE_LABELLED_COMPARISON_REFERENCE|https://cos.stoneage.cn/uploads/article/minisnsimg/20201222/5fe128b2e6b0a.jpg
WANFANG_PAGE|https://www.shiqi.me/pt_17.htm
TLS_EXCEPTION_MODE|verification-disabled-only-for-known-expired-collector-hosts
RUTEN_IMAGE_TARGETS|count=23
WANFANG_PAGE_IMAGES|status=200|count=0|final=https://wanwang.aliyun.com/hosting/expire/
COLLECTOR_INDEX|url=https://blog.shiqi.so/author1.htm|status=200|matched_links=1
COLLECTOR_ARTICLE|index=https://blog.shiqi.so/author1.htm|value=https://blog.shiqi.so/shiqi273.htm
COLLECTOR_INDEX|url=https://www.soshiqi.com/category-sqxc.html|status=200|matched_links=1
COLLECTOR_ARTICLE|index=https://www.soshiqi.com/category-sqxc.html|value=https://www.soshiqi.com/pt-214.htm
COLLECTOR_IMAGE_TARGETS|count=1
IMAGE|label=ruten:22632305238624:0|bytes=96332|sha256=9618bc9ba365106b5e58169120c62c702abb57cc41c2f78713e6df2c81b93c09|size=600x800|dhash=8ece6a747270b892|keypoints=5000|url=https://a.rimg.com.tw/c1/0b8/5a7/ki7yey/6/60/22632305238624_180.jpg
MATCH|kind=ruten-cross-listing|left=ruten:22632305238624:1|right=ruten:22625938678558:3|dhash_hamming=32|orb_matches=1208|good_le64=867|median_top50=40.0|ransac_inliers=14|inlier_ratio=0.0161
MATCH|kind=ruten-cross-listing|left=ruten:22632305238624:8|right=ruten:22625938678558:2|dhash_hamming=33|orb_matches=970|good_le64=805|median_top50=36.5|ransac_inliers=14|inlier_ratio=0.0174
MATCH|kind=ruten-cross-listing|left=ruten:22632305238624:8|right=ruten:21926883918096:0|dhash_hamming=30|orb_matches=1192|good_le64=1087|median_top50=38.0|ransac_inliers=13|inlier_ratio=0.0120
MATCH|kind=ruten-cross-listing|left=ruten:22445165101247:0|right=ruten:22625938678558:5|dhash_hamming=37|orb_matches=1260|good_le64=1065|median_top50=40.0|ransac_inliers=13|inlier_ratio=0.0122
MATCH|kind=ruten-cross-listing|left=ruten:22632305238624:2|right=ruten:22637629794063:0|dhash_hamming=40|orb_matches=1205|good_le64=1049|median_top50=41.0|ransac_inliers=13|inlier_ratio=0.0124
ERROR|scope=source-labelled-comparison-reference|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|scope=collector-body-reference:0|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
COUNT|ruten_loaded|23
COUNT|wanfang_large_loaded|0
COUNT|collector_large_loaded|0
COUNT|errors|2
RESOLUTION|DERIVED_VISUAL_MATCH_METRICS_AVAILABLE|manual evidentiary interpretation required
EVIDENCE_BOUNDARY|feature similarity can prioritize carrier-family hypotheses but cannot establish disc-byte identity, official provenance, filesystem contents, or clean-client status.
